鐢ㄤ緥鍒嗙被,鐢ㄤ緥缂栧彿,鐢ㄤ緥鍚嶇О,閿佸畾璁惧,iswait,娴嬭瘯姝ラ,鍙傛暟,鎵ц鐘舵��,瀹為檯缁撴灉
澶氳澶囨帶鍒�,control_001,鎵撳紑鎵�鏈夎澶�,all,,鍙戦�佲�濇墦寮�鎵�鏈夎澶団�滈煶棰戜俊鎭�,鎵撳紑鎵�鏈夎澶�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎵撳紑鎵�鏈夎澶�""
  },
  ""nlg"": {
    
    ""text"": ""鎵撳紑""
  }
}",,
澶氳澶囨帶鍒�,control_002,鍏抽棴鎵�鏈夎澶�,all,,鍙戦�佲�濆叧闂墍鏈夎澶団�滈煶棰戜俊鎭�,鍏抽棴鎵�鏈夎澶�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍏抽棴鎵�鏈夎澶�""
  },
  ""nlg"": {
    
    ""text"": ""椹笂鍏虫帀""
  }
  
}",,
澶氳澶囨帶鍒�,control_003,鎸囧畾鍝佺被鍚嶆墦寮�,"FC1,AC1",,鍙戦�佲�濇墦寮�绌鸿皟鍜屽噣鍖栧櫒鈥滈煶棰戜俊鎭�,鎵撳紑绌鸿皟鍜屽噣鍖栧櫒,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎵撳紑绌鸿皟鍜屽噣鍖栧櫒""
  },
  ""nlg"": {
    
    ""text"": ""椹笂鎵撳紑""
  }
}",,
澶氳澶囨帶鍒�,control_004,鎸囧畾鍝佺被鍚嶅叧鎺�,"FC1,AC1",,鍙戦�佲�滃叧闂┖璋冨拰鍑�鍖栧櫒鈥濋煶棰戜俊鎭�,鍏抽棴绌鸿皟鍜屽噣鍖栧櫒,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍏抽棴绌鸿皟鍜屽噣鍖栧櫒""
  },
  ""nlg"": {
    
    ""text"": ""椹笂鍏虫帀""
  }
}",,
澶氳澶囨帶鍒�,control_005,鍖哄煙璁惧鎺у埗-鎵撳紑,"FC1,AC1",,鍙戦�佲�濇墦寮�瀹㈠巺鎵�鏈夎澶団�滈煶棰戜俊鎭�,鎵撳紑瀹㈠巺鎵�鏈夎澶�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎵撳紑瀹㈠巺鎵�鏈夎澶�""
  },
  ""nlg"": {
    
    ""text"": ""椹笂鎵撳紑""
  }
}",,
澶氳澶囨帶鍒�,control_006,鍖哄煙璁惧鎺у埗-鍏抽棴,"FC1,AC1",,鍙戦�佲�滃叧闂鍘呮墍鏈夎澶団�濋煶棰戜俊鎭�,鍏抽棴瀹㈠巺鎵�鏈夎澶�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍏抽棴瀹㈠巺鎵�鏈夎澶�""
  },
  ""nlg"": {
    
    ""text"": ""椹笂鍏虫帀""
  }
}",,
澶氳澶囨帶鍒�,control_007,鍚屽搧绫昏澶囨帶鍒�-鎵撳紑,AC1,,鍙戦�佲�滄墦寮�瀹㈠巺鎵�鏈夌┖璋冣�濋煶棰戜俊鎭�,鎵撳紑瀹㈠巺鎵�鏈夌┖璋�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎵撳紑瀹㈠巺鎵�鏈夌┖璋�""
  },
  ""nlg"": {
    
    ""text"": ""椹笂鎵撳紑""
  }
}",,
澶氳澶囨帶鍒�,control_008,鍚屽搧绫昏澶囨帶鍒�-鍏抽棴,AC1,,鍙戦�佲�滃叧闂鍘呮墍鏈夌┖璋冣�濋煶棰戜俊鎭�,鍏抽棴瀹㈠巺鎵�鏈夌┖璋�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍏抽棴瀹㈠巺鎵�鏈夌┖璋�""
  },
  ""nlg"": {
    
    ""text"": ""椹笂鍏虫帀""
  }
}",,
璁惧缁ф壙,inherit_001,鎵撳紑鍑�鍖栧櫒-璋冭妭椋庨��,FC1,,鍙戦�佲�濇墦寮�鍑�鍖栧櫒鈥滈煶棰戜俊鎭�,鎵撳紑鍑�鍖栧櫒,,
,,,,,鍙戦�佲�滈閫熸渶澶р�濋煶棰戜俊鎭�,椋庨�熸渶澶�,,
,,,,,鍙戦�佲�滈閫熷皬涓�鐐光�濋煶棰戜俊鎭�,椋庨�熷皬涓�鐐�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""椋庨�熷皬涓�鐐�""
  },
  ""nlg"": {
    
    ""text"": ""椋庨��""
  },
  ""device_status"": {
    
    ""power"": ""on""
  }
}",,
璁惧缁ф壙,inherit_002,鎵撳紑鍑�鍖栧櫒-鎵撳紑绌鸿皟-璋冭妭椋庨��,"FC1,AC1",,鍙戦�佲�濇墦寮�鍑�鍖栧櫒鈥滈煶棰戜俊鎭�,鎵撳紑鍑�鍖栧櫒,,
,,,,,鍙戦�佲�濇墦寮�鍗у绌鸿皟鈥滈煶棰戜俊鎭�,鎵撳紑鍗у绌鸿皟,,
,,,,,鍙戦�佲�濆崸瀹ょ┖璋冭涓哄埗鍐锋ā寮忊�滈煶棰戜俊鎭�,鍗у绌鸿皟璁句负鍒跺喎妯″紡,,
,,,,,鍙戦�佲�濆崸瀹ょ┖璋冭涓烘渶澶ч鈥滈煶棰戜俊鎭�,鍗у绌鸿皟璁句负鏈�澶ч,,
,,,,,鍙戦�佲�滈閫熷皬涓�鐐光�濋煶棰戜俊鎭�,椋庨�熷皬涓�鐐�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""椋庨�熷皬涓�鐐�""
  },
  ""nlg"": {
    
    ""text"": ""椋庨��""
  },
  ""device_status"": {
    
    ""wind_speed"": 80
  }
}",,
璁惧缁ф壙,inherit_003,鎵撳紑鍑�鍖栧櫒-閫氱敤鎶�鑳�-绌鸿皟鍏虫満,"FC1,AC1",,鍙戦�佲�濇墦寮�鍑�鍖栧櫒鈥滈煶棰戜俊鎭�,鎵撳紑鍑�鍖栧櫒,,
,,,,,鍙戦�佲�滅幇鍦ㄥ嚑鐐光�濋煶棰戜俊鎭�,鐜板湪鍑犵偣,,
,,,,,鍙戦�佲�滃崸瀹ょ┖璋冨叧闂�濋煶棰戜俊鎭�,鍗у绌鸿皟鍏抽棴,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍗у绌鸿皟鍏抽棴""
  },
  ""nlg"": {
    
    ""text"": ""鍏虫満""
  },
  ""device_status"": {
    
    ""power"": ""off""
  }
}",,
鍏嶈澶囧悕,free_deviceName_001,鍏嶈澶囧悕-鎺у埗鐏�,,,鍙戦�佲�濆厜绾夸寒涓�鐐光�滈煶棰戜俊鎭�,鍏夌嚎浜竴鐐�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍏夌嚎浜竴鐐�""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌杩欎釜瀹剁數""
  }
}",,
鍏嶈澶囧悕,free_deviceName_002,鐚滄祴璁惧鍚�-娲楄。鏈�,DB1,,鍙戦�佲�濆府鎴戞礂琛ｆ湇鈥滈煶棰戜俊鎭�,甯垜娲楄。鏈�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""甯垜娲楄。鏈�""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌杩欎釜瀹剁數""
  }
}",,
鍏嶈澶囧悕,free_deviceName_003,缁ф壙鍜岀寽璁惧鍚嶅悓鏃跺瓨鍦�,DB1,,鍙戦�佲�濇礂琛ｆ満寮�鏈衡�滈煶棰戜俊鎭�,娲楄。鏈哄紑鏈�,,
,,,,,鍙戦�佲�濇护鑺繕鑳界敤澶氫箙鈥滈煶棰戜俊鎭�,婊よ姱杩樿兘鐢ㄥ涔�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""婊よ姱杩樿兘鐢ㄥ涔�""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌杩欎釜瀹剁數""
  }
}",,
鍏嶈澶囧悕,free_deviceName_004,鍏嶈澶�+缁ф壙璁惧鍚�,AC1,,鍙戦�佲�濇墦寮�鍗у绌鸿皟鐨勨�滈煶棰戜俊鎭�,鎵撳紑鍗у绌鸿皟,,
,,,,,鍙戦�佲�濆厜绾夸寒涓�鐐光�滈煶棰戜俊鎭�,鍏夌嚎浜竴鐐�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍏夌嚎浜竴鐐�""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌杩欎釜瀹剁數""
  }
}",,
鍦烘櫙鎺у埗,scence_001,鎴戝洖鏉ヤ簡,,,鍙戦�佲�滄垜鍥炴潵浜嗏�濋煶棰戜俊鎭�,鎴戝洖鏉ヤ簡,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎴戝洖鏉ヤ簡""
  },
  ""nlg"": {
    
    ""text"": ""鍥炲鍦烘櫙""
  }
}",,
鍦烘櫙鎺у埗,scence_002,鎴戜笂鐝幓浜�,,,鍙戦�佲�滄垜涓婄彮鍘讳簡鈥濋煶棰戜俊鎭�,鎴戜笂鐝幓浜�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎴戜笂鐝幓浜�""
  },
  ""nlg"": {
    
    ""text"": ""绂诲鍦烘櫙""
  }
}",,
鍦烘櫙鎺у埗,scence_003,鏃╁畨,,,鍙戦�佲�滄棭瀹夆�濋煶棰戜俊鎭�,鏃╁畨,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鏃╁畨""
  },
  ""nlg"": {
    
    ""text"": ""鏅ㄨ捣鍦烘櫙杩樻病鏈夎澶�""
  }
}",,
